VARIABLE NAME,VARIABLE TYPE,NUMBER OF CATEGORIES,CATEGORIES,INDEX VALUE,FIT FOR ENCODING
INC_PCT_H1,Continuous,NA,NA,475,NA
INC_PCT_H2,Continuous,NA,NA,476,NA
DEP_INC_PCT_M1,Continuous,NA,NA,477,NA
DEP_INC_PCT_M2,Continuous,NA,NA,478,NA
DEP_INC_PCT_H1,Continuous,NA,NA,479,NA
DEP_INC_PCT_H2,Continuous,NA,NA,480,NA
IND_INC_PCT_M1,Continuous,NA,NA,481,NA
IND_INC_PCT_M2,Continuous,NA,NA,482,NA
IND_INC_PCT_H1,Continuous,NA,NA,483,NA
IND_INC_PCT_H2,Continuous,NA,NA,484,NA
PAR_ED_PCT_MS,Continuous,NA,NA,485,NA
PAR_ED_PCT_HS,Continuous,NA,NA,486,NA
PAR_ED_PCT_PS,Continuous,NA,NA,487,NA
LOAN_EVER,Continuous,NA,NA,488,NA
PELL_EVER,Continuous,NA,NA,489,NA
AGE_ENTRY,Continuous,NA,NA,490,NA
AGEGE24,Continuous,NA,NA,491,NA
FEMALE,Continuous,NA,NA,492,NA
MARRIED,Continuous,NA,NA,493,NA
DEPENDENT,Continuous,NA,NA,494,NA
VETERAN,Continuous,NA,NA,495,NA
FIRST_GEN,Continuous,NA,NA,496,NA
MEDIAN_HH_INC,Continuous,NA,NA,497,NA
POVERTY_RATE,Continuous,NA,NA,498,NA
UNEMP_RATE,Continuous,NA,NA,499,NA
COUNT_NWNE_P10,Continuous,NA,NA,500,NA
COUNT_WNE_P10,Continuous,NA,NA,501,NA
RPY_3YR_RT_SUPP,Continuous,NA,NA,503,NA
LO_INC_RPY_3YR_RT_SUPP,Continuous,NA,NA,504,NA
MD_INC_RPY_3YR_RT_SUPP,Continuous,NA,NA,505,NA
HI_INC_RPY_3YR_RT_SUPP,Continuous,NA,NA,506,NA
COMPL_RPY_3YR_RT_SUPP,Continuous,NA,NA,507,NA
NONCOM_RPY_3YR_RT_SUPP,Continuous,NA,NA,508,NA
DEP_RPY_3YR_RT_SUPP,Continuous,NA,NA,509,NA
IND_RPY_3YR_RT_SUPP,Continuous,NA,NA,510,NA
PELL_RPY_3YR_RT_SUPP,Continuous,NA,NA,511,NA
FEMALE_RPY_3YR_RT_SUPP,Continuous,NA,NA,512,NA
MALE_RPY_3YR_RT_SUPP,Continuous,NA,NA,513,NA
FIRSTGEN_RPY_3YR_RT_SUPP,Continuous,NA,NA,514,NA
NOTFIRSTGEN_RPY_3YR_RT_SUPP,Continuous,NA,NA,515,NA
C100_4,Continuous,NA,NA,516,NA
ICLEVEL,Categorical,3,"1,2,3",517,FALSE
DEBT_MDN,Continuous,NA,NA,518,NA
MD_EARN_WNE_P10,Continuous,NA,NA,519,NA
